  1.588 1.51  1.608 1.863 1.961 1.804 1.451 1.235 1.235 1.216 1.431 1.627 1.569 1.922 2.196 2.039
  1.902 1.941 1.98  2.02  1.961 1.882 1.784 1.667 1.255 1.098 0.941 1.02  1.294 1.824 2.294 2.627
  2.529 2.314 2.02  1.843 1.765 1.706 1.549 1.392 1.059 1.157 1.353 1.569 1.765 1.882 1.941 1.902
  1.647 1.902 2.216 2.373 2.314 2.059 1.706 1.471 1.863 1.902 1.902 1.784 1.529 1.353 1.294 1.255
  1.51  1.804 2.059 2.078 1.863 1.588 1.686 1.902 2.098 2.118 2.078 1.902 1.588 1.392 1.412 1.529
  1.686 1.549 1.765 2.118 2.078 1.647 1.529 1.804 1.824 2.098 2.137 1.745 1.333 1.176 1.157 1.137
  1.529 1.549 1.725 1.922 1.902 1.647 1.373 1.314 1.392 1.725 1.961 1.882 1.843 1.98  2.118 2.098
  2.098 1.824 1.49  1.451 1.569 1.686 1.804 1.922 2.431 2.294 2.176 2.686 3.216 3.216 2.922 2.294
  2.647 2.824 2.961 2.863 2.51  1.98  1.49  1.314 1.706 1.882 2.235 2.824 3.078 2.686 2.353 2.49
  3.118 3.451 3.451 2.922 2.353 2.275 2.549 2.765 2.804 2.471 1.98  1.51  1.255 1.235 1.608 2.02
  2.392 2.804 2.941 2.706 2.471 2.627 2.941 3.137 2.902 2.686 2.    1.392 1.157 1.255 1.373 1.471
  1.451 2.    2.529 2.961 3.216 3.137 3.    3.039 2.431 2.353 1.941 1.471 1.294 1.235 1.627 2.196
  2.49  2.941 3.    2.608 2.333 2.588 3.176 3.686 3.216 2.706 2.176 2.255 2.725 2.922 2.667 2.275
  1.765 1.471 1.431 1.686 2.02  2.373 2.863 3.333 2.745 2.294 2.314 2.824 3.176 2.922 2.843 2.961
  3.118 2.627 1.941 1.549 1.706 2.255 2.882 3.255 2.882 2.569 2.294 2.49  2.882 2.961 2.608 2.176
  1.706 1.51  1.431 1.608 2.059 2.471 2.725 2.863 2.647 2.451 2.353 2.51  2.765 2.784 2.471 2.118
  1.529 1.529 1.529 1.686 2.02  2.451 2.765 2.922 2.804 2.451 2.451 2.667 2.667 2.686 2.471 2.
  1.529 1.235 1.196 1.51  1.843 2.255 2.667 2.882 2.431 2.392 2.667 3.118 3.275 3.078]
 [1.529 1.471 1.392 1.255 0.922 0.745 0.922 1.176 1.588 2.02  2.235 2.098 2.02  1.51  1.118 1.314
  1.51  1.667 1.549 1.608 1.843 1.863 1.961 2.137 2.608 2.667 2.49  1.961 1.667 1.745 1.941 1.98
  2.216 1.98  1.706 1.196 1.059 1.255 1.333 1.49  1.922 2.02  1.98  1.804 1.843 2.196 2.451 2.471
  2.216 1.765 1.608 1.961 2.392 2.373 2.    1.686 1.314 1.235 1.471 1.529 1.451 2.    2.373 2.196
  2.02  1.824 1.725 1.843 2.098 2.275 2.216 2.059 1.608 1.235 0.882 0.922 1.314 1.804 2.118 2.314
  2.431 2.098 1.765 1.686 1.824 1.922 1.824 1.647 1.196 1.235 1.471 1.784 1.804 1.745 1.863 2.098
  1.784 1.843 2.059 2.373 2.627 2.431 1.824 1.471 1.902 2.02  2.059 1.922 1.627 1.333 1.118 1.039
  1.216 1.275 1.745 2.039 1.98  1.784 1.824 2.    2.118 2.255 2.255 1.902 1.588 1.588 1.922 2.275
  2.    1.647 1.745 2.235 2.333 1.902 1.647 1.902 1.843 2.275 2.49  2.118 1.608 1.353 1.314 1.275
  1.667 1.627 1.882 2.176 2.216 1.941 1.588 1.451 1.392 1.843 2.059 1.922 1.784 1.902 2.059 2.078
  1.922 1.686 1.549 1.725 2.078 2.196 2.039 1.882 2.157 2.118 2.176 2.882 3.471 3.431 3.255 2.882
  2.255 2.373 2.627 2.824 2.725 2.314 1.765 1.373 1.353 1.49  1.941 2.647 3.    2.667 2.275 2.235
  2.549 3.176 3.667 3.471 2.725 2.157 2.098 2.294 2.941 2.765 2.412 1.843 1.353 1.275 1.549 1.863
  2.118 2.627 3.098 3.059 2.667 2.373 2.412 2.647 2.608 2.667 2.275 1.647 1.471 1.373 1.176 1.333
  1.549 2.196 2.706 3.078 3.294 2.98  2.549 2.529 2.549 2.686 2.471 1.882 1.451 1.392 1.49  2.059
  2.373 2.98  3.294 2.961 2.608 2.392 2.745 3.471 3.627 2.941 2.196 2.098 2.608 3.02  2.98  2.725
  2.255 1.667 1.451 1.588 1.765 2.059 2.627 3.333 2.843 2.431 2.157 2.431 3.039 3.255 2.961 2.647
  2.51  2.549 2.451 2.216 2.02  2.098 2.49  2.863 3.294 2.824 2.333 2.353 2.784 3.059 2.902 2.627
  2.078 1.529 1.333 1.451 1.745 1.941 2.333 2.843 2.961 2.627 2.333 2.333 2.588 2.745 2.647 2.471
  1.725 1.431 1.373 1.49  1.745 2.039 2.49  2.882 2.824 2.392 2.216 2.196 2.255 2.745 2.882 2.49
  1.98  1.294 1.275 1.549 1.686 2.039 2.706 3.235 2.961 2.373 2.216 2.725 3.216 3.137]
 [1.431 1.725 2.216 2.098 1.451 0.902 0.882 1.039 1.373 1.804 2.098 1.941 1.431 1.235 1.275 1.333
  1.706 1.608 1.529 1.686 2.    2.118 2.078 1.961 2.196 2.549 2.784 2.549 2.02  1.608 1.608 1.784
  2.118 2.235 2.02  1.412 1.059 1.098 1.431 1.588 1.431 2.059 2.294 1.863 1.804 1.98  2.196 2.353
  2.549 2.    1.588 1.627 1.804 1.824 1.804 1.804 1.412 1.176 1.078 1.157 1.333 1.451 1.725 1.863
  2.02  2.059 1.961 1.882 2.039 2.333 2.412 2.275 2.255 1.843 1.314 1.118 1.333 1.686 1.882 1.902
  1.765 1.686 1.549 1.49  1.725 1.98  2.02  1.863 1.51  1.157 1.176 1.471 1.588 1.784 2.02  1.941
  2.314 2.02  1.843 2.098 2.51  2.667 2.412 2.02  1.588 1.706 1.902 2.118 2.118 1.824 1.392 1.333
  1.216 1.353 1.451 1.667 1.98  2.235 2.02  1.608 1.961 2.255 2.353 2.137 1.941 2.098 2.431 2.706
  3.431 2.784 1.882 1.549 1.882 2.098 2.039 1.961 1.667 2.078 2.471 2.353 1.902 1.569 1.235 1.137
  1.471 1.49  1.588 1.863 2.098 2.157 2.039 1.961 1.608 1.804 2.059 2.137 2.    1.824 1.804 1.804
  1.706 1.51  1.451 1.706 2.118 2.275 2.137 1.902 2.431 2.667 2.608 2.49  2.745 3.333 3.529 3.353
  2.706 2.255 2.373 2.824 3.    2.804 2.353 1.804 1.314 1.196 1.412 1.843 2.    2.588 3.02  2.725
  2.235 2.373 3.157 3.588 3.333 2.765 2.098 2.235 3.    2.961 2.608 2.137 1.843 1.412 1.216 1.235
  1.706 2.118 2.569 2.882 2.902 2.667 2.412 2.255 2.922 3.137 3.039 2.471 1.784 1.471 1.353 1.255
  1.51  1.824 2.431 2.765 2.667 2.471 2.275 1.961 2.588 2.745 2.627 2.353 1.922 1.431 1.235 1.431
  1.765 2.373 2.765 2.784 2.667 2.431 2.431 2.706 3.471 3.451 2.961 2.196 2.039 2.51  2.784 2.686
  2.373 2.    1.49  1.235 1.216 1.451 1.902 2.098 2.431 2.686 2.314 2.176 2.588 3.098 3.255 2.882
  2.314 2.49  2.627 2.804 2.961 2.863 2.549 2.451 2.922 3.    2.765 2.373 2.314 2.647 2.863 2.843
  2.471 2.098 1.608 1.431 1.529 1.902 2.235 2.412 2.98  2.882 2.686 2.431 2.353 2.51  2.804 3.078
  2.51  2.078 1.569 1.451 1.451 1.804 2.078 2.216 2.667 2.745 2.647 2.255 2.137 2.745 3.02  2.667
  2.176 2.    1.353 1.176 1.353 1.431 1.882 2.686 2.725 2.569 2.314 2.333 2.784 2.882]
 [2.176 2.255 2.529 2.451 1.922 1.235 0.941 0.784 1.392 1.706 1.804 1.549 1.353 1.451 1.588 1.627
  1.529 1.471 1.451 1.529 1.725 1.922 2.02  2.059 2.059 2.216 2.49  2.706 2.431 1.961 1.784 1.882
  2.314 2.333 2.137 1.745 1.275 1.118 1.196 1.314 1.431 1.98  2.275 2.176 1.941 1.804 1.98  2.451
  2.549 2.333 1.98  1.706 1.647 1.784 2.02  2.118 1.784 1.608 1.373 1.294 1.412 1.608 1.784 1.863
  2.255 2.118 1.804 1.529 1.529 1.725 1.902 1.941 2.216 1.902 1.412 1.176 1.294 1.569 1.784 1.882
  1.706 1.725 1.627 1.471 1.569 1.902 2.137 2.196 1.843 1.471 1.294 1.373 1.529 1.765 1.941 2.02
  2.353 2.157 1.882 1.843 2.137 2.51  2.569 2.431 1.784 1.725 1.804 2.118 2.333 2.235 1.882 1.667
  1.412 1.431 1.51  1.725 2.02  2.216 2.137 1.961 1.647 1.784 1.961 2.059 2.137 2.314 2.725 3.137
  4.02  3.314 2.216 1.627 1.804 1.961 1.882 1.902 1.647 1.824 2.059 2.157 2.02  1.686 1.314 1.216
  1.216 1.255 1.353 1.549 1.824 2.    2.02  1.98  1.549 1.51  1.549 1.667 1.784 1.784 1.588 1.431
  1.549 1.549 1.608 1.725 1.843 1.843 1.824 1.745 2.157 2.392 2.588 2.627 2.667 2.863 3.255 3.549
  3.157 2.51  2.137 2.412 2.843 2.961 2.569 2.039 1.588 1.176 1.392 1.784 1.902 2.529 3.02  2.765
  2.451 2.157 2.49  3.137 3.471 3.118 2.51  2.373 2.176 2.412 2.608 2.549 2.196 1.608 1.275 1.255
  1.471 1.961 2.392 2.667 2.843 2.863 2.588 2.176 2.471 2.765 2.902 2.706 2.255 1.843 1.51  1.333
  1.333 1.588 2.216 2.569 2.49  2.392 2.275 2.039 2.333 2.647 2.863 2.843 2.353 1.667 1.333 1.353
  1.451 1.961 2.235 2.412 2.765 2.784 2.412 2.098 2.922 3.314 3.373 2.863 2.314 2.196 2.471 2.725
  3.039 2.627 2.059 1.569 1.333 1.49  1.843 2.137 2.686 3.078 2.784 2.333 2.216 2.431 2.882 3.059
  2.922 2.686 2.647 3.176 3.922 4.02  3.275 2.373 2.647 2.902 2.961 2.608 2.216 2.294 2.686 3.
  2.686 2.353 1.882 1.51  1.392 1.588 1.882 2.098 2.706 2.824 2.843 2.569 2.294 2.275 2.588 2.941
  2.647 2.314 1.843 1.471 1.412 1.608 1.922 2.137 2.667 2.725 2.725 2.471 2.235 2.431 2.667 2.686
  2.627 2.373 1.686 1.353 1.353 1.255 1.451 2.098 2.392 2.667 2.549 2.314 2.49  2.745]
 [2.118 2.176 2.529 2.765 2.412 1.922 1.392 0.98  0.824 0.941 1.098 1.196 1.333 1.667 1.843 1.804
  1.569 1.608 1.627 1.627 1.706 1.941 2.255 2.471 2.02  1.863 2.098 2.608 2.706 2.294 1.922 1.843
  1.98  2.02  1.98  1.902 1.51  1.196 1.02  0.902 1.176 1.49  1.784 1.804 1.765 1.588 1.608 1.922
  2.294 2.471 2.353 1.863 1.51  1.667 2.039 2.275 1.922 1.686 1.412 1.255 1.294 1.412 1.529 1.569
  2.216 2.098 1.98  1.902 1.863 1.922 2.098 2.294 1.98  1.745 1.353 1.137 1.118 1.216 1.431 1.608
  1.529 1.745 1.784 1.608 1.588 1.843 2.157 2.333 1.902 1.765 1.451 1.157 1.196 1.431 1.608 1.784
  1.941 1.98  1.863 1.686 1.745 2.039 2.373 2.471 2.137 1.804 1.627 1.863 2.098 2.098 1.824 1.608
  1.196 1.039 1.078 1.255 1.51  1.667 1.784 1.882 1.706 1.608 1.588 1.745 2.039 2.51  3.275 3.961
  4.451 3.686 2.471 1.667 1.647 1.725 1.725 1.843 1.804 1.784 1.824 2.098 2.314 2.275 1.961 1.627
  1.392 1.294 1.353 1.549 1.765 2.078 2.255 2.196 1.922 1.647 1.392 1.51  1.843 1.98  1.706 1.392
  1.588 1.843 2.059 2.039 1.843 1.725 1.863 2.039 1.941 2.235 2.627 2.882 2.569 2.373 2.843 3.608
  3.569 2.98  2.176 2.02  2.549 2.902 2.706 2.392 1.882 1.314 1.216 1.392 1.49  2.078 2.627 2.608
  2.745 2.412 2.118 2.588 3.255 3.51  3.157 2.529 1.863 2.078 2.667 3.039 2.725 2.118 1.627 1.431
  1.235 1.647 1.98  2.255 2.667 3.02  2.804 2.314 2.275 2.412 2.706 2.941 2.824 2.294 1.706 1.451
  1.255 1.373 1.902 2.314 2.333 2.412 2.451 2.353 2.118 2.412 2.902 3.176 2.784 2.196 1.647 1.392
  1.294 1.824 2.    2.294 2.922 3.196 2.765 2.216 2.373 2.98  3.608 3.569 2.784 2.078 2.157 2.647
  3.059 2.804 2.333 1.784 1.353 1.235 1.373 1.647 2.275 2.784 2.706 2.471 2.333 2.098 2.412 2.922
  3.02  2.961 3.275 3.824 4.51  4.51  4.    2.902 2.373 2.647 2.882 2.784 2.373 2.157 2.451 2.922
  2.941 2.706 2.314 1.863 1.431 1.314 1.51  1.765 2.176 2.608 2.922 2.765 2.373 2.137 2.333 2.608
  2.706 2.588 2.294 1.843 1.471 1.451 1.686 1.961 2.51  2.706 2.804 2.745 2.49  2.137 2.216 2.588
  2.941 2.745 2.078 1.627 1.471 1.333 1.51  2.059 2.49  3.098 3.137 2.627 2.49  2.529]
 [1.608 1.588 2.078 2.627 2.608 2.118 1.706 1.216 0.765 0.922 1.137 1.294 1.431 1.569 1.569 1.549
  1.392 1.353 1.333 1.353 1.392 1.667 1.98  2.216 2.039 1.784 1.784 2.196 2.529 2.412 1.98  1.686
  1.549 1.588 1.784 2.    1.804 1.373 1.137 0.902 1.039 1.392 1.471 1.529 1.824 2.    1.804 1.608
  1.843 2.235 2.412 2.098 1.686 1.569 1.765 1.961 1.784 1.686 1.49  1.275 1.118 1.118 1.235 1.353
  1.471 1.49  1.686 1.922 1.922 1.745 1.824 1.98  1.824 1.706 1.451 1.196 1.118 1.157 1.255 1.431
  1.451 1.765 1.902 1.902 1.843 1.902 1.961 1.922 1.804 2.    1.765 1.216 1.157 1.235 1.255 1.471
  1.431 1.647 1.922 1.902 1.745 1.686 1.863 2.137 2.294 2.02  1.647 1.471 1.608 1.784 1.765 1.588
  1.451 1.098 0.98  1.118 1.353 1.51  1.745 2.    2.078 1.843 1.529 1.431 1.725 2.412 3.294 3.941
  4.431 3.647 2.392 1.529 1.451 1.549 1.706 1.882 1.922 1.745 1.627 1.745 1.961 2.078 1.961 1.745
  1.412 1.216 1.176 1.275 1.431 1.706 1.941 2.098 2.373 1.98  1.647 1.647 1.922 2.078 1.863 1.569
  1.333 1.549 1.824 1.824 1.647 1.569 1.706 1.961 1.863 2.255 2.784 3.059 2.647 2.294 2.569 3.196
  3.51  3.412 2.745 2.137 2.275 2.49  2.647 2.824 2.431 1.765 1.333 1.098 1.176 1.608 2.078 2.353
  2.882 3.078 2.51  2.255 2.706 3.431 3.608 2.824 2.333 2.137 2.471 2.922 2.922 2.549 2.078 1.667
  1.255 1.353 1.51  1.863 2.412 2.882 2.941 2.706 2.529 2.353 2.431 2.843 3.039 2.647 1.961 1.51
  1.333 1.333 1.686 2.078 2.235 2.51  2.784 2.784 2.255 2.176 2.569 2.922 2.882 2.627 2.157 1.569
  1.235 1.412 1.627 1.902 2.451 2.765 2.686 2.627 2.333 2.588 3.216 3.706 3.333 2.549 2.235 2.471
  2.412 2.647 2.667 2.275 1.588 1.294 1.176 1.333 1.686 2.137 2.373 2.745 2.922 2.333 2.039 2.176
  2.569 3.098 3.863 4.314 4.49  4.51  4.333 3.49  2.275 2.275 2.431 2.765 2.706 2.412 2.314 2.471
  2.882 2.922 2.804 2.353 1.745 1.412 1.392 1.49  1.765 2.235 2.804 2.922 2.647 2.333 2.255 2.314
  2.647 2.765 2.725 2.294 1.725 1.49  1.49  1.686 2.176 2.569 2.843 2.941 2.824 2.314 2.078 2.392
  3.196 3.039 2.627 2.118 1.549 1.255 1.353 1.725 1.725 2.412 2.745 2.627 2.529 2.412]
 [1.275 1.294 1.804 2.333 2.294 1.902 1.51  1.216 0.961 1.137 1.431 1.647 1.667 1.627 1.686 1.804
  1.529 1.392 1.275 1.216 1.255 1.49  1.725 1.804 2.    1.882 1.765 1.745 2.078 2.412 2.294 1.941
  1.588 1.569 1.765 2.118 2.078 1.647 1.373 1.235 0.941 1.137 1.255 1.353 1.843 2.039 1.843 1.667
  1.569 1.824 2.216 2.412 2.176 1.745 1.529 1.569 1.941 1.961 1.863 1.608 1.255 1.059 1.137 1.314
  1.529 1.647 1.961 2.196 2.137 1.863 1.745 1.824 1.843 1.882 1.824 1.588 1.314 1.235 1.333 1.49
  1.471 1.706 1.941 2.137 2.216 2.137 1.784 1.451 1.804 2.216 2.176 1.647 1.353 1.176 1.137 1.373
  1.451 1.549 1.961 2.216 2.    1.588 1.627 2.02  2.275 2.275 1.98  1.471 1.412 1.824 2.02  1.98
  1.686 1.373 1.118 1.196 1.333 1.451 1.745 2.02  1.961 2.137 2.078 1.961 2.314 3.176 3.98  4.333
  4.137 3.471 2.314 1.392 1.314 1.333 1.569 1.882 2.235 2.02  1.745 1.608 1.608 1.725 1.843 1.941
  1.529 1.431 1.294 1.196 1.275 1.451 1.667 1.843 2.431 2.137 1.843 1.706 1.706 1.765 1.745 1.647
  1.451 1.549 1.667 1.725 1.686 1.667 1.686 1.725 1.706 2.059 2.549 2.784 2.706 2.549 2.549 2.667
  3.059 3.569 3.451 2.706 2.235 2.118 2.471 3.02  3.039 2.294 1.725 1.275 1.118 1.431 1.824 2.137
  2.667 3.216 2.922 2.314 2.235 2.824 3.49  3.275 3.078 2.314 2.02  2.294 2.608 2.725 2.471 1.98
  1.451 1.255 1.216 1.529 2.059 2.451 2.824 3.098 2.941 2.451 2.216 2.51  2.902 2.843 2.373 2.039
  1.412 1.392 1.471 1.784 2.02  2.51  2.961 3.098 2.667 2.275 2.176 2.451 2.706 2.922 2.706 2.098
  1.392 1.353 1.294 1.529 1.941 2.196 2.608 3.137 2.608 2.333 2.51  3.176 3.588 3.255 2.647 2.333
  2.039 2.608 3.118 2.961 2.314 1.706 1.392 1.373 1.569 1.863 2.216 3.039 3.353 2.667 2.078 1.843
  2.314 2.941 4.039 4.529 4.647 4.667 4.353 3.51  2.157 1.882 2.059 2.608 2.922 2.667 2.275 2.157
  2.529 2.765 2.902 2.686 2.098 1.608 1.412 1.294 1.412 1.843 2.373 2.824 2.941 2.706 2.412 2.137
  2.49  2.765 2.922 2.667 2.157 1.667 1.471 1.471 1.765 2.333 2.706 2.882 2.98  2.725 2.353 2.275
  2.51  2.765 2.941 2.588 1.863 1.373 1.373 1.412 1.392 1.804 2.235 2.706 2.922 2.686]
 [1.098 1.059 1.51  1.843 1.824 1.706 1.412 1.118 1.02  1.176 1.431 1.627 1.627 1.627 1.902 2.157
  1.804 1.686 1.431 1.275 1.275 1.412 1.549 1.608 1.824 1.98  1.961 1.686 1.843 2.294 2.49  2.373
  1.843 1.706 1.745 1.902 1.961 1.804 1.549 1.392 0.98  1.    1.078 1.255 1.588 1.471 1.549 2.02
  1.647 1.647 2.    2.451 2.471 2.078 1.667 1.51  1.961 2.098 2.059 1.765 1.431 1.118 1.02  1.196
  1.49  1.569 1.765 1.922 1.902 1.804 1.765 1.804 1.745 1.843 1.941 1.843 1.608 1.412 1.333 1.353
  1.431 1.608 1.824 2.137 2.412 2.431 1.941 1.451 1.745 2.078 2.176 1.863 1.569 1.255 1.118 1.255
  1.412 1.392 1.667 2.02  1.902 1.529 1.569 1.824 2.196 2.431 2.353 1.804 1.49  1.686 1.902 1.941
  1.686 1.49  1.216 1.118 1.098 1.196 1.412 1.627 1.51  1.941 1.98  1.784 2.157 3.176 3.961 4.157
  3.745 3.255 2.216 1.333 1.118 1.098 1.314 1.706 2.039 1.98  1.843 1.667 1.627 1.765 2.078 2.392
  1.941 1.804 1.627 1.412 1.275 1.392 1.529 1.725 2.196 2.176 2.059 1.824 1.588 1.588 1.765 1.882
  2.059 1.922 1.824 1.863 2.    1.98  1.784 1.588 1.333 1.608 1.961 2.275 2.608 2.843 2.745 2.49
  2.588 3.294 3.686 3.294 2.569 2.157 2.353 2.804 2.961 2.686 2.216 1.686 1.314 1.255 1.451 1.667
  2.275 2.706 2.843 2.647 2.255 2.255 2.98  3.49  3.51  2.784 2.157 2.059 2.451 2.863 2.843 2.549
  1.922 1.373 1.157 1.353 1.745 1.98  2.51  3.059 2.98  2.588 2.294 2.373 2.647 2.784 2.784 2.745
  1.824 1.51  1.431 1.49  1.706 2.255 2.824 2.961 3.039 2.686 2.255 2.235 2.569 2.98  2.98  2.647
  2.157 1.765 1.275 1.333 1.706 1.902 2.451 3.196 2.784 2.392 2.216 2.608 3.353 3.608 3.137 2.529
  1.941 2.431 2.922 3.039 2.647 2.039 1.51  1.294 1.255 1.49  1.824 2.51  2.843 2.627 2.608 2.392
  2.176 2.765 4.039 4.627 4.784 4.667 4.196 3.216 1.882 1.686 1.824 2.392 2.784 2.569 2.373 2.314
  2.235 2.431 2.647 2.706 2.412 1.941 1.549 1.275 1.333 1.549 1.922 2.451 2.922 2.922 2.608 2.235
  2.373 2.588 2.824 2.824 2.549 2.118 1.706 1.451 1.51  2.039 2.412 2.608 2.863 2.941 2.647 2.294
  1.863 2.314 2.961 3.059 2.49  2.059 1.725 1.373 1.647 1.647 1.98  2.745 3.176 2.863]
 [1.    0.824 1.098 1.569 1.608 1.549 1.431 1.176 1.078 1.275 1.608 1.804 1.686 1.451 1.588 1.824
  1.902 1.843 1.588 1.294 1.137 1.118 1.176 1.235 1.549 2.    2.235 2.    1.784 1.922 2.275 2.51
  2.235 2.    1.706 1.569 1.706 1.882 1.804 1.608 1.451 1.255 1.118 1.353 1.608 1.49  1.725 2.314
  1.863 1.745 1.784 2.059 2.294 2.275 2.02  1.745 1.745 1.765 1.804 1.765 1.627 1.373 1.137 1.02
  1.118 1.176 1.275 1.412 1.608 1.824 1.863 1.804 1.549 1.706 1.902 1.961 1.804 1.569 1.294 1.255
  1.255 1.333 1.49  1.784 2.275 2.608 2.451 2.118 1.882 1.725 1.804 1.902 1.765 1.49  1.235 1.157
  1.098 1.235 1.412 1.569 1.725 1.804 1.784 1.647 1.98  2.216 2.412 2.275 1.843 1.49  1.49  1.667
  1.98  1.922 1.725 1.412 1.255 1.314 1.392 1.392 1.843 2.157 2.216 1.922 1.98  2.627 3.255 3.471
  3.314 2.98  2.137 1.353 1.078 1.02  1.196 1.569 1.392 1.431 1.51  1.549 1.627 1.745 1.98  2.196
  1.902 1.784 1.569 1.275 1.157 1.157 1.255 1.353 1.922 2.059 2.157 1.941 1.647 1.627 1.961 2.314
  2.176 1.922 1.745 1.824 2.02  2.039 1.725 1.431 1.353 1.412 1.51  1.843 2.431 2.902 2.902 2.686
  2.451 2.745 3.275 3.471 3.157 2.706 2.451 2.333 2.549 2.765 2.686 2.235 1.765 1.294 1.157 1.373
  2.059 2.118 2.647 2.922 2.706 2.373 2.471 3.098 3.471 3.373 2.882 2.373 2.392 2.667 2.784 2.765
  2.373 1.922 1.451 1.333 1.412 1.608 2.098 2.529 2.765 2.843 2.765 2.569 2.451 2.588 2.863 3.039
  2.451 1.98  1.608 1.471 1.49  1.98  2.529 2.667 3.039 3.    2.667 2.353 2.431 2.686 2.804 2.863
  2.569 2.098 1.392 1.294 1.373 1.412 1.843 2.51  2.588 2.745 2.569 2.333 2.706 3.392 3.451 3.039
  2.412 2.314 2.294 2.51  2.745 2.549 1.922 1.333 1.216 1.196 1.451 2.    2.275 2.647 3.196 2.98
  2.451 2.686 3.784 4.529 4.627 4.51  4.059 3.118 1.843 1.608 1.647 2.059 2.431 2.51  2.588 2.686
  2.314 2.333 2.49  2.725 2.804 2.549 2.    1.549 1.431 1.431 1.608 2.    2.49  2.765 2.725 2.529
  2.353 2.392 2.529 2.765 2.863 2.627 2.078 1.608 1.529 1.765 2.078 2.255 2.49  2.824 2.804 2.49
  2.255 2.412 2.843 3.    2.765 2.549 2.137 1.333 1.353 1.333 1.392 2.039 2.686 2.725]
 [1.157 0.784 0.882 1.275 1.373 1.392 1.235 1.137 1.059 1.314 1.804 2.137 2.059 1.725 1.608 1.686
  2.235 2.235 2.078 1.647 1.216 1.098 1.078 1.255 1.412 1.961 2.451 2.275 1.745 1.549 1.843 2.333
  2.529 2.275 1.784 1.51  1.686 2.137 2.255 1.941 1.608 1.412 1.    1.02  1.333 1.569 1.725 1.961
  2.    1.843 1.608 1.569 1.902 2.294 2.275 1.961 1.451 1.431 1.49  1.725 1.882 1.745 1.431 1.078
  0.961 1.078 1.196 1.333 1.588 1.882 1.863 1.608 1.588 1.765 2.    2.098 2.059 1.804 1.431 1.275
  1.118 1.176 1.333 1.451 2.059 2.686 2.922 2.863 2.235 1.667 1.667 2.02  2.059 1.843 1.549 1.137
  0.902 1.294 1.549 1.529 1.882 2.235 2.098 1.627 1.627 1.784 2.255 2.608 2.294 1.686 1.49  1.804
  2.098 2.137 1.824 1.51  1.333 1.333 1.294 1.294 1.392 1.843 2.235 2.216 2.196 2.431 2.804 3.059
  2.902 2.627 2.02  1.392 1.157 1.098 1.255 1.627 1.588 1.667 1.765 1.843 1.863 1.863 1.843 1.843
  2.039 2.    1.804 1.49  1.255 1.137 1.275 1.49  1.588 1.824 2.039 1.882 1.588 1.627 2.039 2.49
  2.373 2.059 1.882 2.059 2.373 2.451 2.157 1.765 1.686 1.471 1.451 1.725 2.333 2.824 2.961 2.922
  2.49  2.275 2.765 3.431 3.627 3.275 2.647 1.961 2.275 2.843 3.098 2.804 2.255 1.569 1.235 1.216
  2.02  1.98  2.588 3.059 3.098 2.765 2.314 2.451 3.118 3.647 3.471 2.647 2.275 2.216 2.373 2.49
  2.686 2.314 1.824 1.373 1.275 1.392 1.784 2.02  2.627 3.059 3.255 2.843 2.314 2.333 2.706 3.078
  3.02  2.451 1.882 1.549 1.49  1.843 2.333 2.49  2.765 3.137 3.02  2.471 2.275 2.314 2.431 2.765
  2.902 2.647 1.98  1.471 1.353 1.275 1.627 2.176 2.235 3.039 3.039 2.275 2.137 2.941 3.549 3.471
  3.157 2.529 2.078 2.373 3.039 3.255 2.706 2.02  1.725 1.294 1.431 2.039 2.216 2.784 3.451 3.02
  3.078 2.647 3.235 4.137 4.314 4.373 4.098 2.98  1.882 1.588 1.373 1.686 2.196 2.569 2.784 2.941
  2.627 2.392 2.373 2.725 3.078 3.    2.431 1.804 1.569 1.431 1.392 1.627 2.118 2.51  2.745 2.784
  2.412 2.275 2.275 2.608 2.98  2.902 2.353 1.824 1.608 1.569 1.824 2.    2.137 2.588 2.863 2.706
  2.588 2.255 2.333 2.49  2.608 2.843 2.588 1.765 1.51  1.51  1.451 1.725 2.275 2.569]
 [1.569 0.843 0.647 0.961 0.863 0.98  1.157 1.196 1.373 1.353 1.471 1.961 2.294 2.098 1.706 1.49
  1.843 2.098 2.157 1.804 1.431 1.294 1.118 0.941 1.49  1.431 1.608 1.824 1.843 1.686 1.647 1.765
  2.235 2.275 2.078 1.667 1.431 1.529 1.549 1.451 1.686 1.431 1.039 0.863 0.922 1.078 1.216 1.294
  1.314 1.588 1.824 1.588 1.392 1.961 2.314 2.118 1.902 1.549 1.392 1.667 1.804 1.686 1.392 1.275
  0.961 0.98  1.    1.157 1.549 1.588 1.608 1.922 1.353 1.353 1.451 1.608 1.745 1.804 1.667 1.431
  0.98  0.961 1.02  1.216 1.588 2.098 2.647 3.059 2.294 2.118 1.863 1.98  2.157 1.882 1.373 1.333
  1.039 0.941 0.922 1.235 1.529 1.588 1.569 1.608 1.471 1.49  1.843 2.196 2.235 1.902 1.549 1.471
  1.549 1.745 1.765 1.706 1.569 1.314 1.255 1.431 1.255 1.471 1.451 1.608 2.059 2.157 1.922 2.02
  2.255 2.392 2.078 1.627 1.627 1.627 1.451 1.333 1.49  1.471 1.431 1.431 1.451 1.451 1.49  1.49
  1.627 2.02  2.176 1.765 1.294 1.235 1.118 1.039 1.51  1.392 1.569 1.824 1.784 1.51  1.647 2.02
